dashboard,trial_name,nct,pmid,phase,year,tE,tN,cE,cN,flags,group,snippet
MIRIKIZUMAB_UC_REVIEW.html,LUCENT-1,NCT03518086,37379135,III,2023,210,868,39,294,BIG_TRIAL,"Moderate-severe UC, mirikizumab 300 mg IV wk 0/4/8 vs placebo induction (wk 12, clinical remission)",
MIRIKIZUMAB_UC_REVIEW.html,LUCENT-2,NCT03524092,37379135,III,2023,182,365,45,179,,"LUCENT-1 responders, mirikizumab 200 mg SC Q4W vs placebo maintenance (wk 40, clinical remission)",
MIRVETUXIMAB_OVARIAN_REVIEW.html,MIRASOL,NCT04209855,38567989,III,2024,0,227,0,226,,"Platinum-resistant high-FR-alpha ovarian cancer, mirvetuximab soravtansine vs investigator\'s choice chemo (PFS primary)",
MITAPIVAT_THALASSEMIA_REVIEW.html,ENERGIZE,NCT04770753,39349100,III,2024,81,130,1,64,,"Non-transfusion-dependent alpha/beta-thalassemia, mitapivat 100 mg PO BID vs placebo (Hb response wk 12-24 primary)",
MITRAL_FUNCMR_REVIEW.html,COAPT,NCT01626079,30280640,III,2018,151,302,212,312,,HFrEF + 3+/4+ functional MR,
MITRAL_FUNCMR_REVIEW.html,MITRA-FR,NCT01920698,30145927,III,2018,83,152,78,155,,HFrEF + severe functional MR (French),
MITRAL_FUNCMR_REVIEW.html,RESHAPE-HF2,NCT02444338,39216092,IV,2024,139,255,170,250,,HFrEF/HFmrEF + moderate-severe functional MR,
MM_1L_NMA_REVIEW.html,MAIA,NCT02252172,30790663,III,2019,99,368,152,369,,"Newly-diagnosed MM, transplant-ineligible, daratumumab + lenalidomide + dex vs Rd (PFS; HR)",
MM_1L_NMA_REVIEW.html,ALCYONE,NCT02195479,29231133,III,2018,88,350,156,356,,"Newly-diagnosed MM, transplant-ineligible, daratumumab + VMP vs VMP (PFS; HR)",
MM_1L_NMA_REVIEW.html,CASSIOPEIA,NCT02541383,31171419,III,2019,60,543,122,542,BIG_TRIAL,"Newly-diagnosed MM, transplant-eligible, daratumumab + VTd vs VTd (sCR post-consolidation; HR for PFS)",
MM_1L_NMA_REVIEW.html,IMROZ,NCT03319667,38842558,III,2024,64,265,102,265,EQUAL_ARMS,"Newly-diagnosed MM, transplant-ineligible, isatuximab + VRd vs VRd (PFS; HR)",
NEOADJUVANT_IO_NSCLC_REVIEW.html,CheckMate-816,NCT02998528,35403841,III,2022,109,179,124,179,EQUAL_ARMS,"Neoadjuvant nivolumab + platinum-doublet chemotherapy x3 cycles vs neoadjuvant chemotherapy alone, resectable stage IB-IIIA NSCLC; co-primary EFS + pCR",
NEOADJUVANT_IO_NSCLC_REVIEW.html,KEYNOTE-671,NCT03425643,37272513,III,2023,169,397,235,400,ROUND_HUNDRED_CN,Neoadjuvant pembrolizumab + chemo x4 cycles + adjuvant pembrolizumab x13 cycles vs neoadjuvant chemo + adjuvant placebo; resectable stage II-IIIB NSCLC; co-primary EFS + OS,
NEOADJUVANT_IO_NSCLC_REVIEW.html,AEGEAN,NCT03800134,37870974,III,2023,162,401,213,401,EQUAL_ARMS,Neoadjuvant durvalumab + chemo x4 cycles + adjuvant durvalumab x12 cycles vs neoadjuvant chemo + adjuvant placebo; resectable stage II-IIIB NSCLC; primary EFS + pCR,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,Nirsevimab Phase 2b,,32726528,IIb,2020,25,969,46,484,BIG_TRIAL,"Healthy preterm infants (29-35 wk GA), nirsevimab 50 mg IM single dose vs placebo (Day 150)",
NIRSEVIMAB_INFANT_RSV_REVIEW.html,MELODY,NCT03979313,35235726,III,2022,12,994,25,496,BIG_TRIAL,"Healthy late-preterm and term infants (>=35 wk GA), nirsevimab 50 or 100 mg IM single dose vs placebo (Day 150)",
NIRSEVIMAB_INFANT_RSV_REVIEW.html,HARMONIE,NCT05110261,,IIIb,2024,11,4037,60,4021,BIG_TRIAL,"Infants <=12 mo entering first RSV season, nirsevimab single dose vs no intervention (open-label effectiveness)",
OBESITY_DRUGS_NMA_REVIEW.html,SURMOUNT-1,NCT04184622,35658024,III,2022,1812,2519,31,643,BIG_TRIAL,"Overweight/obesity without DM, tirzepatide 15 mg SC weekly vs placebo (>=5% weight loss at 72 wk; OR)",
OBESITY_DRUGS_NMA_REVIEW.html,STEP 1,NCT03548935,33567185,III,2021,1047,1306,138,655,BIG_TRIAL,"Overweight/obesity without DM, semaglutide 2.4 mg SC weekly vs placebo (>=5% weight loss at 68 wk; OR)",
OBESITY_DRUGS_NMA_REVIEW.html,SCALE Obesity,NCT01865305,26132939,III,2015,1257,2487,376,1244,BIG_TRIAL,"Overweight/obesity without DM, liraglutide 3.0 mg SC daily vs placebo (>=5% weight loss at 56 wk; OR)",
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,AURA3,NCT02151981,27959700,III,2017,140,279,110,140,,Osimertinib 80 mg QD vs platinum + pemetrexed chemotherapy in T790M-positive EGFR-mutant NSCLC after first-line EGFR-TKI failure; primary endpoint PFS,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,FLAURA,NCT02296125,29151359,III,2018,136,279,206,277,,Osimertinib 80 mg QD vs gefitinib 250 mg QD or erlotinib 150 mg QD in treatment-naive advanced EGFR-mutant NSCLC (1st line); primary endpoint PFS,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,ADAURA,NCT02511106,32955177,III,2020,26,339,130,343,,Adjuvant osimertinib 80 mg QD x 3 years vs placebo after complete resection of stage IB-IIIA EGFR-mutant NSCLC and adjuvant chemotherapy if indicated; primary endpoint DFS,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,FLAURA2,NCT04035486,37937763,III,2023,153,279,199,278,,Osimertinib + platinum-pemetrexed chemotherapy vs osimertinib monotherapy in treatment-naive advanced EGFR-mutant NSCLC; primary endpoint PFS,
PAH_THERAPY_NMA_REVIEW.html,STELLAR,NCT04576988,36877098,III,2023,9,163,42,160,,"PAH on background standard therapy, sotatercept vs placebo (composite clinical worsening at 24 wk; HR)",
PAH_THERAPY_NMA_REVIEW.html,GRIPHON,NCT01106014,26699168,III,2015,155,574,242,582,BIG_TRIAL,"PAH on background therapy, selexipag vs placebo (composite morbidity/mortality; HR)",
PAH_THERAPY_NMA_REVIEW.html,PATENT-1,NCT00810693,23883378,III,2013,23,254,21,126,,"PAH treatment-naive or on ERA/prostanoid background, riociguat 2.5 mg PO TID vs placebo (composite clinical worsening at 12 wk; HR)",
PAH_THERAPY_NMA_REVIEW.html,SERAPHIN,NCT00660179,23984728,III,2013,116,242,116,250,,"PAH (treatment-naive or on background therapy), macitentan 10 mg PO daily vs placebo (composite morbidity/mortality; HR)",
PARP_ARPI_MCRPC_REVIEW.html,PROpel,NCT03732820,37714168,III,2022,150,399,226,397,,"1L mCRPC, olaparib + abiraterone vs placebo + abiraterone (rPFS HR)",
PARP_ARPI_MCRPC_REVIEW.html,MAGNITUDE,NCT03748641,37399894,III,2023,101,212,137,211,,"1L mCRPC HRR+, niraparib + abiraterone vs placebo + abiraterone (rPFS HR)",
PARP_ARPI_MCRPC_REVIEW.html,TALAPRO-2,NCT03395197,37285865,III,2023,146,402,230,403,,"1L mCRPC (ITT, HRR-unselected primary cohort), talazoparib + enzalutamide vs placebo + enzalutamide (rPFS HR)",
PARP_OVARIAN_REVIEW.html,SOLO-1,NCT01844986,30345884,III,2018,102,260,96,131,,"BRCA+ high-grade ovarian cancer, 1st-line maintenance olaparib vs placebo",
PARP_OVARIAN_REVIEW.html,PAOLA-1,NCT02477644,31851799,III,2019,244,537,181,269,,"All-comer high-grade ovarian, 1st-line maintenance olaparib + bevacizumab vs placebo + bevacizumab",
PARP_OVARIAN_REVIEW.html,PRIMA,NCT02655016,31562799,III,2019,350,487,241,246,,"All-comer high-grade ovarian, 1st-line maintenance niraparib vs placebo",
PBC_PPAR_REVIEW.html,ELATIVE,NCT04526665,37962077,III,2024,55,108,2,53,,"UDCA-inadequate-response PBC, elafibranor 80 mg PO daily vs placebo (wk 52, biochemical response RR)",
PBC_PPAR_REVIEW.html,RESPONSE,NCT04620733,,III,2024,81,130,13,63,,"UDCA-inadequate-response PBC, seladelpar 10 mg PO daily vs placebo (month 12, biochemical response RR)",
PCSK9_LIPID_NMA_REVIEW.html,IMPROVE-IT,NCT01327846,28845751,III,2015,2572,9067,2742,9077,BIG_TRIAL,Ezetimibe 10 mg + simvastatin 40 mg vs simvastatin 40 mg (post-ACS; IMPROVE-IT; primary composite CV death/MI/UA hosp/revasc/stroke),
PCSK9_LIPID_NMA_REVIEW.html,FOURIER,NCT01764633,28304224,III,2017,1344,13784,1563,13780,BIG_TRIAL,Evolocumab 140 mg q2w or 420 mg monthly + statin vs placebo + statin (established CVD; FOURIER; 3P+UA+coronary-revasc MACE),
PCSK9_LIPID_NMA_REVIEW.html,ODYSSEY-OUTCOMES,NCT01663402,30403574,III,2018,903,9462,1052,9462,EQUAL_ARMS;BIG_TRIAL,Alirocumab 75 mg q2w (titrated to 150 mg if LDL-C>50) + statin vs placebo + statin (post-ACS; ODYSSEY-OUTCOMES; 4P-MACE),
PCSK9_LIPID_NMA_REVIEW.html,CLEAR-OUTCOMES,NCT02993406,36876740,III,2023,819,6992,927,6978,BIG_TRIAL,Bempedoic acid 180 mg daily vs placebo (statin-intolerant; CLEAR-OUTCOMES; 4P-MACE),
PCSK9_REVIEW.html,FOURIER,,,III,2017,1344,13784,1563,13780,BIG_TRIAL,Evolocumab,
PCSK9_REVIEW.html,ODYSSEY OUTCOMES,,,III,2018,903,9462,1052,9462,EQUAL_ARMS;BIG_TRIAL,Alirocumab,
PI3K_AKT_BC_REVIEW.html,SOLAR-1,NCT02437318,31091374,III,2019,103,169,129,172,,"Alpelisib 300 mg QD + fulvestrant vs placebo + fulvestrant in PIK3CA-mutant cohort, HR+/HER2- advanced BC; primary PFS in PIK3CA-mutant",
PI3K_AKT_BC_REVIEW.html,CAPItello-291,NCT04305496,37256976,III,2023,195,355,245,353,,"Capivasertib 400 mg BID 4-on-3-off + fulvestrant vs placebo + fulvestrant in HR+/HER2- advanced BC, post-aromatase-inhibitor; primary PFS in overall and AKT-pathway-altered populations",
PI3K_AKT_BC_REVIEW.html,INAVO120,NCT04191499,39413375,III,2024,76,161,124,164,,Inavolisib 9 mg QD + palbociclib + fulvestrant vs placebo + palbociclib + fulvestrant in PIK3CA-mutant HR+/HER2- advanced BC; primary PFS,
PSA_BIOLOGICS_NMA_REVIEW.html,SPIRIT-P1,NCT01695239,27553214,III,2017,64,107,31,106,,"Biologic-naive PsA, ixekizumab Q4W vs placebo (ACR20 at week 24; RR)",
PSA_BIOLOGICS_NMA_REVIEW.html,DISCOVER-2,NCT03158285,32135126,III,2020,156,245,81,246,,"Biologic-naive PsA, guselkumab 100 mg Q8W vs placebo (ACR20 at week 24; RR)",
PSA_BIOLOGICS_NMA_REVIEW.html,BE OPTIMAL,NCT03895203,37541749,III,2023,189,431,28,281,,"Biologic-naive PsA, bimekizumab 160 mg Q4W vs placebo (ACR50 at week 16; RR)",
PSA_BIOLOGICS_NMA_REVIEW.html,SELECT-PsA 1,NCT03104400,33870643,III,2021,305,425,154,423,,"Biologic-naive PsA, upadacitinib 15 mg vs placebo (ACR20 at week 12; RR)",
RCC_1L_NMA_REVIEW.html,CheckMate 9ER,NCT03141177,33657295,III,2021,144,323,191,328,,"Advanced clear-cell RCC (1L, all IMDC risk), cabozantinib + nivolumab vs sunitinib (PFS; HR)",
RCC_1L_NMA_REVIEW.html,KEYNOTE-426,NCT02853331,30779529,III,2019,195,432,250,429,,"Advanced clear-cell RCC (1L), axitinib + pembrolizumab vs sunitinib (PFS; HR)",
RCC_1L_NMA_REVIEW.html,CLEAR,NCT02811861,33616314,III,2021,160,355,226,357,,"Advanced clear-cell RCC (1L, all IMDC risk), lenvatinib + pembrolizumab vs sunitinib (PFS; HR)",
RCC_1L_NMA_REVIEW.html,CheckMate 214,NCT02231749,29562145,III,2018,173,425,196,422,,"Advanced clear-cell RCC (1L, intermediate/poor risk), ipilimumab + nivolumab vs sunitinib (PFS; HR)",
RESMETIROM_MASH_REVIEW.html,MAESTRO-NASH,NCT03900429,38231248,III,2024,84,322,31,322,EQUAL_ARMS,"MASH F1B-F3, resmetirom 100 mg PO daily vs placebo (wk 52, NASH resolution + >=1-stage fibrosis improvement RR)",
RISANKIZUMAB_CD_REVIEW.html,ADVANCE,NCT03105128,35644154,III,2022,152,336,60,175,,"Moderate-severe CD (biologic-naive or -exposed), risankizumab 600 mg IV induction vs placebo (12 wk)",
RISANKIZUMAB_CD_REVIEW.html,MOTIVATE,NCT03104413,35644154,III,2022,103,206,38,206,EQUAL_ARMS,"Moderate-severe CD biologic-refractory, risankizumab 600 mg IV induction vs placebo (12 wk)",
RISANKIZUMAB_CD_REVIEW.html,FORTIFY,NCT03105102,35644155,III,2022,71,141,55,164,,"CD wk12 responders, risankizumab 360 mg SC Q8W vs placebo maintenance (52 wk)",
RIVAROXABAN_VASC_REVIEW.html,COMPASS,NCT01776424,28844192,III,2017,379,9152,496,9126,BIG_TRIAL,Stable CAD/PAD,
RIVAROXABAN_VASC_REVIEW.html,VOYAGER-PAD,NCT02504216,32222135,III,2020,508,3286,584,3278,BIG_TRIAL,Post-revasc PAD,
RIVAROXABAN_VASC_REVIEW.html,COMMANDER HF,NCT01877915,30146935,III,2018,626,2507,658,2515,BIG_TRIAL,HF+CAD,
RIVAROXABAN_VASC_REVIEW.html,ATLAS ACS 2,NCT00809965,22077192,III,2012,313,5174,376,5176,BIG_TRIAL,Recent ACS,
ROMOSOZUMAB_OP_REVIEW.html,FRAME,NCT01575834,27641143,III,2016,16,3589,59,3591,BIG_TRIAL,"Postmenopausal women with osteoporosis, romosozumab 210 mg SC QM vs placebo (12 mo blinded)",
ROMOSOZUMAB_OP_REVIEW.html,ARCH,NCT01631214,28892457,III,2017,127,2046,243,2047,BIG_TRIAL,"Postmenopausal women with osteoporosis and fragility fracture, romosozumab 12 mo then alendronate vs alendronate throughout (24 mo)",
ROMOSOZUMAB_OP_REVIEW.html,BRIDGE,NCT02186171,28689769,III,2018,1,163,8,82,,"Men with osteoporosis, romosozumab 210 mg SC QM vs placebo (12 mo blinded)",
RSV_VACCINE_OLDER_REVIEW.html,RENOIR,NCT05035212,37018468,III,2023,11,17215,33,17069,BIG_TRIAL,"Adults >=60, Abrysvo (RSVpreF, Pfizer) 120 mcg IM single dose vs placebo (1st RSV season)",
RSV_VACCINE_OLDER_REVIEW.html,AReSVi-006,NCT04886596,36791160,III,2023,7,12466,40,12494,BIG_TRIAL,"Adults >=60, Arexvy (AS01E-adjuvanted prefusion F, GSK) IM single dose vs placebo",
RSV_VACCINE_OLDER_REVIEW.html,ConquerRSV,NCT05127434,38091530,III,2023,9,17572,55,17516,BIG_TRIAL,"Adults >=60, mRNA-1345 (Moderna mRESVIA) 50 mcg IM single dose vs placebo",
RUSFERTIDE_PV_REVIEW.html,VERIFY,NCT05210790,39530341,III,2024,152,156,65,137,,"Phlebotomy-dependent polycythemia vera, rusfertide SC weekly vs placebo (clinical response at wk 32 primary)",
SEMAGLUTIDE_OBESITY_REVIEW.html,STEP-2,NCT03552757,33667417,III,2021,0,404,0,403,,"Obesity + T2D, semaglutide 2.4 mg SC weekly vs placebo (68-wk % weight change MD, T2D population)",
SEVERE_ASTHMA_NMA_REVIEW.html,MENSA,NCT01691521,25199059,III,2014,66,194,172,191,,Mepolizumab 100 mg SC Q4W | IL-5 mAb (severe eosinophilic asthma; vs Placebo; MENSA annualised rate ratio),
SEVERE_ASTHMA_NMA_REVIEW.html,Castro-2015-Resliz,NCT01287039,25736990,III,2015,77,464,192,477,,Reslizumab 3 mg/kg IV Q4W | IL-5 mAb (severe eosinophilic asthma; vs Placebo; Castro 2015 pooled trials annualised rate ratio),
SEVERE_ASTHMA_NMA_REVIEW.html,SIROCCO,NCT02075255,28530840,III,2016,0,398,0,407,,Benralizumab 30 mg SC Q4W-then-Q8W | IL-5Rα depleting mAb (severe eosinophilic asthma; vs Placebo; SIROCCO annualised rate ratio),
SEVERE_ASTHMA_NMA_REVIEW.html,QUEST,NCT02414854,29782217,III,2018,0,631,0,317,,Dupilumab 300 mg SC Q2W | IL-4Rα mAb (uncontrolled moderate-severe T2-high asthma; vs Placebo; QUEST annualised rate ratio),
SEVERE_ASTHMA_NMA_REVIEW.html,NAVIGATOR,NCT03347279,33979488,III,2021,0,528,0,531,BIG_TRIAL,Tezepelumab 210 mg SC Q4W | anti-TSLP mAb (severe uncontrolled asthma across phenotypes; vs Placebo; NAVIGATOR annualised rate ratio),
SGLT2_CKD_REVIEW.html,CREDENCE,NCT02065791,,III,2019,245,2202,340,2199,BIG_TRIAL,CKD+T2DM,
SGLT2_CKD_REVIEW.html,DAPA-CKD,NCT03036150,,III,2020,197,2152,312,2152,EQUAL_ARMS;BIG_TRIAL,CKD+/-DM,
SGLT2_CKD_REVIEW.html,EMPA-KIDNEY,NCT03594110,,III,2023,432,3304,558,3305,BIG_TRIAL,CKD broad,
SGLT2_HF_REVIEW.html,DAPA-HF,NCT03036124,31535829,III,2019,386,2373,502,2371,BIG_TRIAL,Dapagliflozin,
SGLT2_HF_REVIEW.html,EMPEROR-Reduced,NCT03057977,32865377,III,2020,361,1863,462,1867,BIG_TRIAL,Empagliflozin,
SGLT2_HF_REVIEW.html,EMPEROR-Preserved,NCT03057951,34449189,III,2021,415,2997,511,2991,BIG_TRIAL,Empagliflozin,
SGLT2_HF_REVIEW.html,DELIVER,NCT03619213,36029465,III,2022,512,3131,610,3132,BIG_TRIAL,Dapagliflozin,
SGLT2_HF_REVIEW.html,SOLOIST-WHF,NCT03521934,33200892,III,2021,245,608,355,614,BIG_TRIAL,Sotagliflozin,
SGLT2_MACE_CVOT_REVIEW.html,EMPA-REG OUTCOME,NCT01131676,26378978,III,2015,490,4687,282,2333,BIG_TRIAL,"T2D + established CVD, empagliflozin 10/25 mg vs placebo (3P-MACE HR)",
SGLT2_MACE_CVOT_REVIEW.html,CANVAS,NCT01032629,28605608,III,2017,561,5795,493,4347,BIG_TRIAL,"T2D + high CV risk, canagliflozin 100/300 mg vs placebo (3P-MACE HR, CANVAS Program integrated)",
SGLT2_MACE_CVOT_REVIEW.html,DECLARE-TIMI 58,NCT01730534,30415602,III,2019,756,8582,803,8578,BIG_TRIAL,"T2D + CVD/high-risk, dapagliflozin 10 mg vs placebo (3P-MACE HR - co-primary)",
SGLT2_MACE_CVOT_REVIEW.html,VERTIS-CV,NCT01986881,32966714,III,2020,653,5493,327,2747,BIG_TRIAL,"T2D + established ASCVD, ertugliflozin 5/15 mg vs placebo (3P-MACE HR - non-inferiority)",
SGLT2I_HF_NMA_REVIEW.html,DAPA-HF,NCT03036124,31535829,III,2019,386,2373,502,2371,BIG_TRIAL,Dapagliflozin 10 mg daily | SGLT2i (HFrEF LVEF ≤40%; vs placebo),
SGLT2I_HF_NMA_REVIEW.html,EMPEROR-Reduced,NCT03057977,32865377,III,2020,361,1863,462,1867,BIG_TRIAL,Empagliflozin 10 mg daily | SGLT2i (HFrEF LVEF ≤40%; vs placebo),
SGLT2I_HF_NMA_REVIEW.html,EMPEROR-Preserved,NCT03057951,34449189,III,2021,415,2997,511,2991,BIG_TRIAL,Empagliflozin 10 mg daily | SGLT2i (HFpEF/HFmrEF LVEF >40%; vs placebo),
SGLT2I_HF_NMA_REVIEW.html,DELIVER,NCT03619213,36029465,III,2022,512,3131,610,3132,BIG_TRIAL,Dapagliflozin 10 mg daily | SGLT2i (HFpEF/HFmrEF LVEF >40%; vs placebo),
SGLT2I_HF_NMA_REVIEW.html,SOLOIST-WHF,NCT03521934,33200892,III,2021,245,608,355,614,BIG_TRIAL,Sotagliflozin 200-400 mg daily | Dual SGLT1/2i (T2D + recent HF hospitalisation; vs placebo),
SGLT2I_HF_NMA_REVIEW.html,SCORED,NCT03315143,33200891,III,2021,400,5292,539,5292,EQUAL_ARMS;BIG_TRIAL,Sotagliflozin 200-400 mg daily | Dual SGLT1/2i (T2D + CKD + CV risk; vs placebo),
SOTAGLIFLOZIN_HF_REVIEW.html,SOLOIST-WHF,NCT03521934,33200892,III,2021,245,608,355,614,BIG_TRIAL,"T2D + recent worsening HF hospitalisation, sotagliflozin 200-400 mg/day vs placebo (CV death / HF hosp / urgent HF visit HR)",
SOTAGLIFLOZIN_HF_REVIEW.html,SCORED,NCT03315143,33200891,III,2021,400,5292,540,5292,EQUAL_ARMS;BIG_TRIAL,"T2D + CKD stage 3-4 with CV risk factors, sotagliflozin 200-400 mg/day vs placebo (CV death / HF hosp / urgent HF visit HR)",
SOTATERCEPT_PAH_REVIEW.html,STELLAR,NCT04576988,36877098,III,2023,9,163,42,160,,"PAH on background standard therapy, sotatercept vs placebo (composite clinical worsening at 24 wk, HR)",
SPARSENTAN_IGAN_REVIEW.html,PROTECT,NCT03762850,37182529,III,2023,0,202,0,200,ROUND_HUNDRED_CN,"Adults with primary IgA nephropathy on RAS blockade, sparsentan 400 mg vs irbesartan 300 mg (week 36 UPCR ratio interim primary; week 110 eGFR slope final)",
SPONDYLOARTHRITIS_NMA_REVIEW.html,MEASURE 4,,29152639,III,2018,49,116,23,117,,"Active ankylosing spondylitis, secukinumab 150 mg vs placebo (ASAS40 at week 16; RR)",
SPONDYLOARTHRITIS_NMA_REVIEW.html,BE MOBILE 1,NCT03175588,37541748,III,2023,122,254,50,132,,"Active non-radiographic axSpA, bimekizumab 160 mg Q4W vs placebo (ASAS40 at week 16; RR)",
SPONDYLOARTHRITIS_NMA_REVIEW.html,BE MOBILE 2,NCT04790670,37541748,III,2023,175,332,48,110,,"Active radiographic axSpA / AS, bimekizumab 160 mg Q4W vs placebo (ASAS40 at week 16; RR)",
SPONDYLOARTHRITIS_NMA_REVIEW.html,SELECT-AXIS 2,NCT04025684,36029795,III,2022,111,211,36,209,,"Active r-axSpA / AS with biologic-naive or TNFi-IR, upadacitinib 15 mg vs placebo (ASAS40 at week 14; RR)",
TARLATAMAB_SCLC_REVIEW.html,DeLLphi-301,NCT05060016,37861213,II,2023,40,100,,,ROUND_HUNDRED_TN,"Pretreated SCLC, tarlatamab 10 mg IV Q2W (registrational arm; ORR primary, single-arm)",
TAVR_LOWRISK_REVIEW.html,PARTNER 3,NCT02675114,30883058,IV,2019,42,496,68,454,,"Low-risk symptomatic severe AS (STS <4%), SAPIEN 3 TAVR vs SAVR",
TAVR_LOWRISK_REVIEW.html,Evolut Low Risk,NCT02701283,30883053,IV,2019,38,725,49,678,BIG_TRIAL,"Low-risk symptomatic severe AS (STS <3%), Evolut self-expanding TAVR vs SAVR",
TAVR_LOWRISK_REVIEW.html,NOTION,NCT01057173,25787196,III,2015,19,145,22,135,,"Elderly (>=70y) low-risk AS, CoreValve TAVR vs SAVR",
TDXD_HER2LOW_BC_REVIEW.html,DESTINY-Breast04,NCT03734029,35665782,III,2022,172,373,130,184,,"Previously-treated HER2-low metastatic BC, T-DXd 5.4 mg/kg Q3W vs physician-choice chemo",
TDXD_HER2LOW_BC_REVIEW.html,DESTINY-Breast06,NCT04494425,39282896,III,2024,224,436,236,430,,"HR+ HER2-low or HER2-ultralow mBC post-endocrine, T-DXd vs chemo (PFS primary)",
TEPLIZUMAB_T1D_REVIEW.html,TN-10,NCT01030861,31180194,II,2019,19,44,23,32,,"Stage 2 (pre-clinical) T1D in autoantibody-positive relatives, teplizumab 14-day course vs placebo (time to Stage 3 T1D diagnosis HR)",
TIRZEPATIDE_T2D_REVIEW.html,SURPASS-2,NCT03987919,34170647,III,2021,0,470,0,469,,"T2D, tirzepatide 15 mg SC weekly vs semaglutide 1 mg SC weekly (head-to-head, 40-wk HbA1c MD)",
TIRZEPATIDE_T2D_REVIEW.html,SURPASS-4,NCT03730662,34672967,III,2021,0,997,0,1000,ROUND_HUNDRED_CN;BIG_TRIAL,"T2D + high CV risk, tirzepatide 15 mg SC weekly vs insulin glargine (52-wk HbA1c MD; 3P-MACE adjudicated, CV signal)",
TNK_VS_TPA_STROKE_REVIEW.html,NOR-TEST,NCT01949948,28780236,III,2017,358,549,330,542,BIG_TRIAL,"AIS <=4.5 h, tenecteplase 0.4 mg/kg vs alteplase 0.9 mg/kg (90-day mRS 0-1 RR, non-inferiority)",
TNK_VS_TPA_STROKE_REVIEW.html,AcT,NCT03889249,35779553,III,2022,296,802,266,765,BIG_TRIAL,"AIS <=4.5 h, tenecteplase 0.25 mg/kg vs alteplase 0.9 mg/kg (90-day mRS 0-1 RR, non-inferiority)",
TNK_VS_TPA_STROKE_REVIEW.html,TRACE-2,NCT04797013,36774935,III,2023,439,708,415,700,ROUND_HUNDRED_CN;BIG_TRIAL,"AIS <=4.5 h in China, tenecteplase 0.25 mg/kg vs alteplase 0.9 mg/kg (90-day mRS 0-1 RR, non-inferiority)",
TNK_VS_TPA_STROKE_REVIEW.html,EXTEND-IA TNK,NCT02388061,29694815,III,2018,22,101,10,101,EQUAL_ARMS,"LVO pre-thrombectomy AIS, tenecteplase 0.25 mg/kg vs alteplase 0.9 mg/kg (substantial reperfusion RR primary)",
TNK_VS_TPA_STROKE_REVIEW.html,NOR-TEST 2 Part A,NCT03854500,35525250,III,2022,66,102,78,101,,"Moderate-severe AIS, tenecteplase 0.4 mg/kg vs alteplase (terminated early for harm; 90-day mRS 0-1 RR)",
TNK_VS_TPA_STROKE_REVIEW.html,ATTEST-2,NCT02814409,39424558,III,2024,320,727,305,739,BIG_TRIAL,"AIS <=4.5 h, tenecteplase 0.25 mg/kg vs alteplase 0.9 mg/kg (UK pragmatic, 90-day mRS 0-1 RR)",
TOFACITINIB_UC_REVIEW.html,OCTAVE Induction 1,NCT01465763,28467869,III,2017,88,476,10,122,,"Tofacitinib 10 mg BID vs placebo, 8-week induction in moderate-severe UC; primary clinical remission at week 8 (Mayo)",
TOFACITINIB_UC_REVIEW.html,OCTAVE Induction 2,NCT01458951,28467869,III,2017,71,429,4,112,,"Tofacitinib 10 mg BID vs placebo, 8-week induction in moderate-severe UC; primary clinical remission at week 8 (Mayo)",
TOFACITINIB_UC_REVIEW.html,OCTAVE Sustain,NCT01458574,28467869,III,2017,80,197,22,198,,"Tofacitinib 10 mg BID vs placebo, 52-week maintenance in induction-responders to moderate-severe UC; primary clinical remission at week 52",
TYVAC_TYPHOID_REVIEW.html,TyVAC Nepal,NCT03158961,31800954,III,2019,7,10005,38,10014,BIG_TRIAL,"Cluster-RCT in Lalitpur, Nepal; 9 months - 16 years; Vi-TT vs MenA conjugate vaccine; primary blood-culture confirmed typhoid fever",
TYVAC_TYPHOID_REVIEW.html,TyVAC Bangladesh,NCT03527355,34384550,III,2021,38,20662,162,20662,EQUAL_ARMS;BIG_TRIAL,"Cluster-RCT in Dhaka, Bangladesh; 9 months - <16 years; Vi-TT vs MenA conjugate vaccine; primary blood-culture confirmed typhoid fever",
TYVAC_TYPHOID_REVIEW.html,TyVAC Malawi,NCT03299426,34525286,III,2021,12,14069,62,14061,BIG_TRIAL,"Cluster-RCT in Blantyre, Malawi; 9 months - 12 years; Vi-TT vs MenA conjugate vaccine; primary blood-culture confirmed typhoid fever",
UC_BIOLOGICS_NMA_REVIEW.html,ACT-1,NCT00036439,16339095,III,2005,46,121,18,121,EQUAL_ARMS,"Infliximab 5 mg/kg IV (0, 2, 6 wk) | TNFi (moderate-severe UC; vs Placebo; ACT-1 wk 8 clinical remission)",
UC_BIOLOGICS_NMA_REVIEW.html,ULTRA-2,NCT00408629,,III,2012,41,248,23,246,,Adalimumab 160/80/40 mg SC induction | TNFi (moderate-severe UC; vs Placebo; ULTRA-2 wk 8 remission),
